teams_league(ANA, A)
teams_league(AND, N)
teams_league(ATL, N)
teams_league(BA1, N)
teams_league(BAL, N)
teams_league(BOS, N)
teams_league(BUF, N)
teams_league(CAP, N)
teams_league(CAR, A)
teams_league(CH1, N)
teams_league(CH2, N)
teams_league(CHA, N)
teams_league(CHI, N)
teams_league(CHR, N)
teams_league(CIN, N)
teams_league(CL1, N)
teams_league(CLE, N)
teams_league(DAL, N)
teams_league(DE1, N)
teams_league(DET, N)
teams_league(DLC, A)
teams_league(FLA, A)
teams_league(FTW, N)
teams_league(GSW, N)
teams_league(HMV, A)
teams_league(HOU, N)
teams_league(IND, N)
teams_league(INI, N)
teams_league(INJ, N)
teams_league(KCK, N)
teams_league(KEN, A)
teams_league(LAC, N)
teams_league(LAL, N)
teams_league(LAS, A)
teams_league(MEM, N)
teams_league(MFL, A)
teams_league(MI1, N)
teams_league(MIA, N)
teams_league(MIE, N)
teams_league(MIL, N)
teams_league(MIN, N)
teams_league(MMP, A)
teams_league(MMS, A)
teams_league(MMT, A)
teams_league(MNM, A)
teams_league(MNP, A)
teams_league(NJA, A)
teams_league(NJN, N)
teams_league(NOB, A)
teams_league(NOH, N)
teams_league(NOJ, N)
teams_league(NYK, N)
teams_league(NYN, N)
teams_league(OAK, A)
teams_league(ORL, N)
teams_league(PH1, N)
teams_league(PHI, N)
teams_league(PHO, N)
teams_league(PIT, N)
teams_league(POR, N)
teams_league(PRO, N)
teams_league(PTC, A)
teams_league(PTP, A)
teams_league(ROC, N)
teams_league(SAC, N)
teams_league(SAS, N)
teams_league(SDC, N)
teams_league(SDQ, A)
teams_league(SDR, N)
teams_league(SDS, A)
teams_league(SEA, N)
teams_league(SFW, N)
teams_league(SHE, N)
teams_league(ST1, N)
teams_league(STL, N)
teams_league(SYR, N)
teams_league(TEX, A)
teams_league(TOR, N)
teams_league(TRI, N)
teams_league(UTA, N)
teams_league(UTS, A)
teams_league(VAN, N)
teams_league(VIR, A)
teams_league(WA1, N)
teams_league(WAC, A)
teams_league(WAS, N)
teams_league(WAT, N)
teams_league(WSC, N)
teams_league(DEN, N)
teams_league(DN1, A)
teams_league(ID1, A)
teams_league(NY1, A)
teams_league(SA1, A)
teams_league(ST2, A)
teams_league(TO1, N)
